"Kod";"Nazwa";"zameldowania ogółem;ogółem;1995;[osoba]";"zameldowania ogółem;ogółem;1996;[osoba]";"zameldowania ogółem;ogółem;1997;[osoba]";"zameldowania ogółem;ogółem;1998;[osoba]";"zameldowania ogółem;ogółem;1999;[osoba]";"zameldowania ogółem;ogółem;2000;[osoba]";"zameldowania ogółem;ogółem;2001;[osoba]";"zameldowania ogółem;ogółem;2002;[osoba]";"zameldowania ogółem;ogółem;2003;[osoba]";"zameldowania ogółem;ogółem;2004;[osoba]";"zameldowania ogółem;ogółem;2005;[osoba]";"zameldowania ogółem;ogółem;2006;[osoba]";"zameldowania ogółem;ogółem;2007;[osoba]";"zameldowania ogółem;ogółem;2008;[osoba]";"zameldowania ogółem;ogółem;2009;[osoba]";"zameldowania ogółem;ogółem;2010;[osoba]";"zameldowania ogółem;ogółem;2011;[osoba]";"zameldowania ogółem;ogółem;2012;[osoba]";"zameldowania ogółem;ogółem;2013;[osoba]";"zameldowania ogółem;ogółem;2014;[osoba]";"zameldowania ogółem;ogółem;2015;[osoba]";"zameldowania ogółem;ogółem;2016;[osoba]";"zameldowania ogółem;ogółem;2017;[osoba]";"zameldowania ogółem;ogółem;2018;[osoba]";"zameldowania ogółem;ogółem;2019;[osoba]";"zameldowania ogółem;ogółem;2020;[osoba]";"zameldowania ogółem;ogółem;2021;[osoba]";"zameldowania ogółem;ogółem;2022;[osoba]";"zameldowania ogółem;ogółem;2023;[osoba]";"zameldowania ogółem;ogółem;2024;[osoba]";"zameldowania z miast;ogółem;1995;[osoba]";"zameldowania z miast;ogółem;1996;[osoba]";"zameldowania z miast;ogółem;1997;[osoba]";"zameldowania z miast;ogółem;1998;[osoba]";"zameldowania z miast;ogółem;1999;[osoba]";"zameldowania z miast;ogółem;2000;[osoba]";"zameldowania z miast;ogółem;2001;[osoba]";"zameldowania z miast;ogółem;2002;[osoba]";"zameldowania z miast;ogółem;2003;[osoba]";"zameldowania z miast;ogółem;2004;[osoba]";"zameldowania z miast;ogółem;2005;[osoba]";"zameldowania z miast;ogółem;2006;[osoba]";"zameldowania z miast;ogółem;2007;[osoba]";"zameldowania z miast;ogółem;2008;[osoba]";"zameldowania z miast;ogółem;2009;[osoba]";"zameldowania z miast;ogółem;2010;[osoba]";"zameldowania z miast;ogółem;2011;[osoba]";"zameldowania z miast;ogółem;2012;[osoba]";"zameldowania z miast;ogółem;2013;[osoba]";"zameldowania z miast;ogółem;2014;[osoba]";"zameldowania z miast;ogółem;2015;[osoba]";"zameldowania z miast;ogółem;2016;[osoba]";"zameldowania z miast;ogółem;2017;[osoba]";"zameldowania z miast;ogółem;2018;[osoba]";"zameldowania z miast;ogółem;2019;[osoba]";"zameldowania z miast;ogółem;2020;[osoba]";"zameldowania z miast;ogółem;2021;[osoba]";"zameldowania z miast;ogółem;2022;[osoba]";"zameldowania z miast;ogółem;2023;[osoba]";"zameldowania z miast;ogółem;2024;[osoba]";"zameldowania ze wsi;ogółem;1995;[osoba]";"zameldowania ze wsi;ogółem;1996;[osoba]";"zameldowania ze wsi;ogółem;1997;[osoba]";"zameldowania ze wsi;ogółem;1998;[osoba]";"zameldowania ze wsi;ogółem;1999;[osoba]";"zameldowania ze wsi;ogółem;2000;[osoba]";"zameldowania ze wsi;ogółem;2001;[osoba]";"zameldowania ze wsi;ogółem;2002;[osoba]";"zameldowania ze wsi;ogółem;2003;[osoba]";"zameldowania ze wsi;ogółem;2004;[osoba]";"zameldowania ze wsi;ogółem;2005;[osoba]";"zameldowania ze wsi;ogółem;2006;[osoba]";"zameldowania ze wsi;ogółem;2007;[osoba]";"zameldowania ze wsi;ogółem;2008;[osoba]";"zameldowania ze wsi;ogółem;2009;[osoba]";"zameldowania ze wsi;ogółem;2010;[osoba]";"zameldowania ze wsi;ogółem;2011;[osoba]";"zameldowania ze wsi;ogółem;2012;[osoba]";"zameldowania ze wsi;ogółem;2013;[osoba]";"zameldowania ze wsi;ogółem;2014;[osoba]";"zameldowania ze wsi;ogółem;2015;[osoba]";"zameldowania ze wsi;ogółem;2016;[osoba]";"zameldowania ze wsi;ogółem;2017;[osoba]";"zameldowania ze wsi;ogółem;2018;[osoba]";"zameldowania ze wsi;ogółem;2019;[osoba]";"zameldowania ze wsi;ogółem;2020;[osoba]";"zameldowania ze wsi;ogółem;2021;[osoba]";"zameldowania ze wsi;ogółem;2022;[osoba]";"zameldowania ze wsi;ogółem;2023;[osoba]";"zameldowania ze wsi;ogółem;2024;[osoba]";"wymeldowania ogółem;ogółem;1995;[osoba]";"wymeldowania ogółem;ogółem;1996;[osoba]";"wymeldowania ogółem;ogółem;1997;[osoba]";"wymeldowania ogółem;ogółem;1998;[osoba]";"wymeldowania ogółem;ogółem;1999;[osoba]";"wymeldowania ogółem;ogółem;2000;[osoba]";"wymeldowania ogółem;ogółem;2001;[osoba]";"wymeldowania ogółem;ogółem;2002;[osoba]";"wymeldowania ogółem;ogółem;2003;[osoba]";"wymeldowania ogółem;ogółem;2004;[osoba]";"wymeldowania ogółem;ogółem;2005;[osoba]";"wymeldowania ogółem;ogółem;2006;[osoba]";"wymeldowania ogółem;ogółem;2007;[osoba]";"wymeldowania ogółem;ogółem;2008;[osoba]";"wymeldowania ogółem;ogółem;2009;[osoba]";"wymeldowania ogółem;ogółem;2010;[osoba]";"wymeldowania ogółem;ogółem;2011;[osoba]";"wymeldowania ogółem;ogółem;2012;[osoba]";"wymeldowania ogółem;ogółem;2013;[osoba]";"wymeldowania ogółem;ogółem;2014;[osoba]";"wymeldowania ogółem;ogółem;2015;[osoba]";"wymeldowania ogółem;ogółem;2016;[osoba]";"wymeldowania ogółem;ogółem;2017;[osoba]";"wymeldowania ogółem;ogółem;2018;[osoba]";"wymeldowania ogółem;ogółem;2019;[osoba]";"wymeldowania ogółem;ogółem;2020;[osoba]";"wymeldowania ogółem;ogółem;2021;[osoba]";"wymeldowania ogółem;ogółem;2022;[osoba]";"wymeldowania ogółem;ogółem;2023;[osoba]";"wymeldowania ogółem;ogółem;2024;[osoba]";"wymeldowania do miast;ogółem;1995;[osoba]";"wymeldowania do miast;ogółem;1996;[osoba]";"wymeldowania do miast;ogółem;1997;[osoba]";"wymeldowania do miast;ogółem;1998;[osoba]";"wymeldowania do miast;ogółem;1999;[osoba]";"wymeldowania do miast;ogółem;2000;[osoba]";"wymeldowania do miast;ogółem;2001;[osoba]";"wymeldowania do miast;ogółem;2002;[osoba]";"wymeldowania do miast;ogółem;2003;[osoba]";"wymeldowania do miast;ogółem;2004;[osoba]";"wymeldowania do miast;ogółem;2005;[osoba]";"wymeldowania do miast;ogółem;2006;[osoba]";"wymeldowania do miast;ogółem;2007;[osoba]";"wymeldowania do miast;ogółem;2008;[osoba]";"wymeldowania do miast;ogółem;2009;[osoba]";"wymeldowania do miast;ogółem;2010;[osoba]";"wymeldowania do miast;ogółem;2011;[osoba]";"wymeldowania do miast;ogółem;2012;[osoba]";"wymeldowania do miast;ogółem;2013;[osoba]";"wymeldowania do miast;ogółem;2014;[osoba]";"wymeldowania do miast;ogółem;2015;[osoba]";"wymeldowania do miast;ogółem;2016;[osoba]";"wymeldowania do miast;ogółem;2017;[osoba]";"wymeldowania do miast;ogółem;2018;[osoba]";"wymeldowania do miast;ogółem;2019;[osoba]";"wymeldowania do miast;ogółem;2020;[osoba]";"wymeldowania do miast;ogółem;2021;[osoba]";"wymeldowania do miast;ogółem;2022;[osoba]";"wymeldowania do miast;ogółem;2023;[osoba]";"wymeldowania do miast;ogółem;2024;[osoba]";"wymeldowania na wieś;ogółem;1995;[osoba]";"wymeldowania na wieś;ogółem;1996;[osoba]";"wymeldowania na wieś;ogółem;1997;[osoba]";"wymeldowania na wieś;ogółem;1998;[osoba]";"wymeldowania na wieś;ogółem;1999;[osoba]";"wymeldowania na wieś;ogółem;2000;[osoba]";"wymeldowania na wieś;ogółem;2001;[osoba]";"wymeldowania na wieś;ogółem;2002;[osoba]";"wymeldowania na wieś;ogółem;2003;[osoba]";"wymeldowania na wieś;ogółem;2004;[osoba]";"wymeldowania na wieś;ogółem;2005;[osoba]";"wymeldowania na wieś;ogółem;2006;[osoba]";"wymeldowania na wieś;ogółem;2007;[osoba]";"wymeldowania na wieś;ogółem;2008;[osoba]";"wymeldowania na wieś;ogółem;2009;[osoba]";"wymeldowania na wieś;ogółem;2010;[osoba]";"wymeldowania na wieś;ogółem;2011;[osoba]";"wymeldowania na wieś;ogółem;2012;[osoba]";"wymeldowania na wieś;ogółem;2013;[osoba]";"wymeldowania na wieś;ogółem;2014;[osoba]";"wymeldowania na wieś;ogółem;2015;[osoba]";"wymeldowania na wieś;ogółem;2016;[osoba]";"wymeldowania na wieś;ogółem;2017;[osoba]";"wymeldowania na wieś;ogółem;2018;[osoba]";"wymeldowania na wieś;ogółem;2019;[osoba]";"wymeldowania na wieś;ogółem;2020;[osoba]";"wymeldowania na wieś;ogółem;2021;[osoba]";"wymeldowania na wieś;ogółem;2022;[osoba]";"wymeldowania na wieś;ogółem;2023;[osoba]";"wymeldowania na wieś;ogółem;2024;[osoba]";"wymeldowania za granicę;ogółem;1995;[osoba]";"wymeldowania za granicę;ogółem;1996;[osoba]";"wymeldowania za granicę;ogółem;1997;[osoba]";"wymeldowania za granicę;ogółem;1998;[osoba]";"wymeldowania za granicę;ogółem;1999;[osoba]";"wymeldowania za granicę;ogółem;2000;[osoba]";"wymeldowania za granicę;ogółem;2001;[osoba]";"wymeldowania za granicę;ogółem;2002;[osoba]";"wymeldowania za granicę;ogółem;2003;[osoba]";"wymeldowania za granicę;ogółem;2004;[osoba]";"wymeldowania za granicę;ogółem;2005;[osoba]";"wymeldowania za granicę;ogółem;2006;[osoba]";"wymeldowania za granicę;ogółem;2007;[osoba]";"wymeldowania za granicę;ogółem;2008;[osoba]";"wymeldowania za granicę;ogółem;2009;[osoba]";"wymeldowania za granicę;ogółem;2010;[osoba]";"wymeldowania za granicę;ogółem;2011;[osoba]";"wymeldowania za granicę;ogółem;2012;[osoba]";"wymeldowania za granicę;ogółem;2013;[osoba]";"wymeldowania za granicę;ogółem;2014;[osoba]";"wymeldowania za granicę;ogółem;2015;[osoba]";"wymeldowania za granicę;ogółem;2016;[osoba]";"wymeldowania za granicę;ogółem;2017;[osoba]";"wymeldowania za granicę;ogółem;2018;[osoba]";"wymeldowania za granicę;ogółem;2019;[osoba]";"wymeldowania za granicę;ogółem;2020;[osoba]";"wymeldowania za granicę;ogółem;2021;[osoba]";"wymeldowania za granicę;ogółem;2022;[osoba]";"wymeldowania za granicę;ogółem;2023;[osoba]";"wymeldowania za granicę;ogółem;2024;[osoba]";"saldo migracji;ogółem;1995;[osoba]";"saldo migracji;ogółem;1996;[osoba]";"saldo migracji;ogółem;1997;[osoba]";"saldo migracji;ogółem;1998;[osoba]";"saldo migracji;ogółem;1999;[osoba]";"saldo migracji;ogółem;2000;[osoba]";"saldo migracji;ogółem;2001;[osoba]";"saldo migracji;ogółem;2002;[osoba]";"saldo migracji;ogółem;2003;[osoba]";"saldo migracji;ogółem;2004;[osoba]";"saldo migracji;ogółem;2005;[osoba]";"saldo migracji;ogółem;2006;[osoba]";"saldo migracji;ogółem;2007;[osoba]";"saldo migracji;ogółem;2008;[osoba]";"saldo migracji;ogółem;2009;[osoba]";"saldo migracji;ogółem;2010;[osoba]";"saldo migracji;ogółem;2011;[osoba]";"saldo migracji;ogółem;2012;[osoba]";"saldo migracji;ogółem;2013;[osoba]";"saldo migracji;ogółem;2014;[osoba]";"saldo migracji;ogółem;2015;[osoba]";"saldo migracji;ogółem;2016;[osoba]";"saldo migracji;ogółem;2017;[osoba]";"saldo migracji;ogółem;2018;[osoba]";"saldo migracji;ogółem;2019;[osoba]";"saldo migracji;ogółem;2020;[osoba]";"saldo migracji;ogółem;2021;[osoba]";"saldo migracji;ogółem;2022;[osoba]";"saldo migracji;ogółem;2023;[osoba]";"saldo migracji;ogółem;2024;[osoba]";"saldo migracji na 1000 ludności;ogółem;1995;[osoba]";"saldo migracji na 1000 ludności;ogółem;1996;[osoba]";"saldo migracji na 1000 ludności;ogółem;1997;[osoba]";"saldo migracji na 1000 ludności;ogółem;1998;[osoba]";"saldo migracji na 1000 ludności;ogółem;1999;[osoba]";"saldo migracji na 1000 ludności;ogółem;2000;[osoba]";"saldo migracji na 1000 ludności;ogółem;2001;[osoba]";"saldo migracji na 1000 ludności;ogółem;2002;[osoba]";"saldo migracji na 1000 ludności;ogółem;2003;[osoba]";"saldo migracji na 1000 ludności;ogółem;2004;[osoba]";"saldo migracji na 1000 ludności;ogółem;2005;[osoba]";"saldo migracji na 1000 ludności;ogółem;2006;[osoba]";"saldo migracji na 1000 ludności;ogółem;2007;[osoba]";"saldo migracji na 1000 ludności;ogółem;2008;[osoba]";"saldo migracji na 1000 ludności;ogółem;2009;[osoba]";"saldo migracji na 1000 ludności;ogółem;2010;[osoba]";"saldo migracji na 1000 ludności;ogółem;2011;[osoba]";"saldo migracji na 1000 ludności;ogółem;2012;[osoba]";"saldo migracji na 1000 ludności;ogółem;2013;[osoba]";"saldo migracji na 1000 ludności;ogółem;2014;[osoba]";"saldo migracji na 1000 ludności;ogółem;2015;[osoba]";"saldo migracji na 1000 ludności;ogółem;2016;[osoba]";"saldo migracji na 1000 ludności;ogółem;2017;[osoba]";"saldo migracji na 1000 ludności;ogółem;2018;[osoba]";"saldo migracji na 1000 ludności;ogółem;2019;[osoba]";"saldo migracji na 1000 ludności;ogółem;2020;[osoba]";"saldo migracji na 1000 ludności;ogółem;2021;[osoba]";"saldo migracji na 1000 ludności;ogółem;2022;[osoba]";"saldo migracji na 1000 ludności;ogółem;2023;[osoba]";"saldo migracji na 1000 ludności;ogółem;2024;[osoba]";
0201062;"Warta Bolesławiecka (2)";76;89;65;54;96;95;89;108;164;177;136;232;196;184;162;168;140;148;191;179;0;146;187;144;140;139;139;117;125;;42;43;34;28;45;43;49;63;99;97;73;126;120;101;98;102;94;75;106;96;81;82;100;70;72;61;63;53;81;;32;46;30;24;51;52;35;44;62;73;63;104;73;81;61;62;43;70;81;79;67;61;84;63;62;76;72;61;41;;115;88;118;77;100;84;86;90;106;93;81;108;109;126;93;127;93;126;109;117;0;103;116;143;171;131;128;153;106;;62;43;68;36;52;42;43;50;58;49;46;61;44;75;58;57;52;66;64;64;75;65;63;95;116;70;56;64;62;;53;45;50;41;48;40;41;35;44;44;25;43;59;42;34;59;35;57;37;45;52;38;50;44;44;47;58;79;35;;0;0;0;0;0;2;2;5;4;0;10;4;6;9;1;11;6;3;8;8;0;0;3;;;;;;;;-39;1;-53;-23;-4;11;3;18;58;84;55;124;87;58;69;41;47;22;82;62;0;43;71;1;-31;8;11;-36;19;;;;;;;;;;7,7;11,1;7,2;16,0;11,0;7,3;8,6;4,9;5,6;2,6;9,8;7,3;0,0;5,0;8,2;0,1;-3,6;0,9;1,3;-4,3;2,3;;
0202000;"Powiat dzierżoniowski";868;1145;993;950;1115;907;860;957;917;922;853;1203;1219;1059;1014;1053;1082;1045;999;1005;0;949;1050;1080;1112;794;905;896;811;;482;699;615;598;705;567;582;660;617;656;595;804;786;660;634;712;709;692;680;678;647;587;639;677;679;528;603;587;551;;338;401;349;300;324;283;237;265;259;242;243;341;369;331;325;285;310;303;271;279;306;329;360;361;371;233;260;267;239;;1329;1382;1343;1218;1274;1138;1104;1262;1097;1126;1063;1438;1429;1160;1072;1204;1201;1147;1293;1233;0;1190;1191;1205;1264;935;1065;1021;1004;;746;921;854;735;823;703;718;812;758;764;749;862;898;652;660;751;767;736;785;744;749;685;712;777;811;568;641;585;593;;360;376;328;339;344;289;287;336;302;306;257;365;376;324;331;339;346;292;313;295;314;295;337;364;376;325;351;365;375;;223;85;161;144;107;146;99;114;37;56;57;211;155;184;81;114;88;119;195;194;0;210;142;;;;;;;;-461;-237;-350;-268;-159;-231;-244;-305;-180;-204;-210;-235;-210;-101;-58;-151;-119;-102;-294;-228;0;-241;-141;-125;-152;-141;-160;-125;-193;;;;;;;;;;-1,7;-1,9;-2,0;-2,2;-2,0;-1,0;-0,6;-1,4;-1,1;-1,0;-2,8;-2,2;0,0;-2,3;-1,4;-1,2;-1,5;-1,4;-1,6;-1,3;-2,0;;
0202011;"Bielawa (1)";211;260;225;236;244;210;186;231;202;232;199;320;308;242;210;300;261;269;217;246;0;224;259;287;296;191;206;188;201;;120;180;134;159;144;131;126;153;136;149;140;204;202;152;127;216;179;183;155;163;147;149;160;170;192;126;139;120;145;;69;54;76;62;68;58;49;64;50;66;54;94;83;63;66;68;59;76;48;67;77;68;80;100;92;51;57;58;50;;434;319;363;359;338;296;299;322;251;295;271;392;317;240;213;283;324;296;323;322;0;317;285;303;286;257;234;231;231;;185;213;193;190;227;160;184;187;161;179;182;235;209;144;121;192;199;188;189;172;216;156;150;186;182;150;137;129;146;;78;78;73;90;67;71;63;73;70;81;59;67;63;59;69;69;103;75;60;72;93;86;75;90;101;102;84;95;82;;171;28;97;79;44;65;52;62;20;35;30;90;45;37;23;22;22;33;74;78;0;75;60;;;;;;;;-223;-59;-138;-123;-94;-86;-113;-91;-49;-63;-72;-72;-9;2;-3;17;-63;-27;-106;-76;0;-93;-26;-16;10;-66;-28;-43;-30;;;;;;;;;;-1,6;-2,0;-2,3;-2,3;-0,3;0,1;-0,1;0,5;-2,0;-0,9;-3,4;-2,4;0,0;-3,0;-0,9;-0,5;0,3;-2,3;-1,0;-1,5;-1,1;;
0202021;"Dzierżoniów (1)";204;500;347;239;384;289;297;279;293;217;314;367;393;308;324;303;314;331;346;292;0;286;351;314;335;232;221;219;201;;119;303;209;136;232;192;201;197;191;155;214;243;254;177;205;201;198;204;212;180;172;167;196;198;170;142;117;135;117;;79;186;129;76;112;76;78;77;89;59;95;102;113;109;100;82;100;107;114;94;122;106;138;98;132;80;88;78;74;;343;401;434;438;410;338;347;440;410;397;360;483;521;415;373;430;390;385;447;400;0;385;364;390;374;242;366;349;324;;232;258;293;313;245;205;225;293;293;274;255;282;327;226;223;281;266;259;249;230;217;226;217;249;225;154;203;196;193;;91;109;101;81;128;94;103;125;116;122;89;152;151;151;126;124;106;89;118;121;98;103;120;132;128;83;156;145;128;;20;34;40;44;37;39;19;22;1;1;16;49;43;38;24;25;18;37;80;49;0;56;27;;;;;;;;-139;99;-87;-199;-26;-49;-50;-161;-117;-180;-46;-116;-128;-107;-49;-127;-76;-54;-101;-108;0;-99;-13;-76;-39;-10;-145;-130;-123;;;;;;;;;;-3,3;-5,1;-1,3;-3,3;-3,7;-3,1;-1,4;-3,6;-2,2;-1,6;-2,9;-3,1;0,0;-2,9;-0,4;-2,3;-1,2;-0,3;-4,6;-4,2;-4,0;;
0202031;"Pieszyce (1)";114;96;125;146;117;99;92;115;122;129;98;125;109;103;98;110;123;133;116;104;0;;;;;;;;;;82;70;102;119;92;77;84;83;110;114;75;96;81;79;67;81;93;103;96;86;122;;;;;;;;;;22;24;22;24;25;21;8;32;12;15;21;26;25;20;23;21;20;24;14;13;29;;;;;;;;;;122;170;122;102;127;118;116;123;104;104;111;118;137;104;92;109;108;91;127;118;0;;;;;;;;;;86;136;91;74;100;92;87;81;86;73;87;88;88;62;62;69;79;67;97;83;62;;;;;;;;;;32;29;27;27;26;17;20;25;11;21;22;18;30;25;23;29;18;16;24;22;15;;;;;;;;;;4;5;4;1;1;9;9;17;7;10;2;12;19;17;7;11;11;8;6;13;0;;;;;;;;;;-8;-74;3;44;-10;-19;-24;-8;18;25;-13;7;-28;-1;6;1;15;42;-11;-14;0;;;;;;;;;;;;;;;;;;1,9;2,6;-1,4;0,7;-3,0;-0,1;0,6;0,1;1,5;4,3;-1,1;-1,5;0,0;;;;;;;;;;
0202033;"Pieszyce (3)";;;;;;;;;;;;;;;;;;;;;;134;119;119;128;108;122;144;99;;;;;;;;;;;;;;;;;;;;;;;99;82;86;89;74;92;108;78;;;;;;;;;;;;;;;;;;;;;;;32;35;32;34;31;28;30;20;;;;;;;;;;;;;;;;;;;;;;;100;141;118;156;136;107;85;94;;;;;;;;;;;;;;;;;;;;;;;58;97;85;117;85;90;63;60;;;;;;;;;;;;;;;;;;;;;;;29;31;30;27;43;17;20;34;;;;;;;;;;;;;;;;;;;;;;;13;13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;34;-22;1;-28;-28;15;59;5;;;;;;;;;;;;;;;;;;;;;;;3,5;-2,3;0,1;-3,0;-3,0;1,7;6,5;0,6;;
0202034;"Pieszyce - miasto (4)";;;;;;;;;;;;;;;;;;;;;;111;102;86;112;78;91;95;76;;;;;;;;;;;;;;;;;;;;;;;81;71;61;75;53;69;69;58;;;;;;;;;;;;;;;;;;;;;;;27;30;24;33;22;21;21;17;;;;;;;;;;;;;;;;;;;;;;;81;106;91;120;110;76;61;71;;;;;;;;;;;;;;;;;;;;;;;41;70;60;89;71;61;51;48;;;;;;;;;;;;;;;;;;;;;;;27;26;29;21;31;15;8;23;;;;;;;;;;;;;;;;;;;;;;;13;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30;-4;-5;-8;-32;15;34;5;;;;;;;;;;;;;;;;;;;;;;;4,1;-0,6;-0,7;-1,1;-4,6;2,2;4,9;0,7;;
0202035;"Pieszyce - obszar wiejski (5)";;;;;;;;;;;;;;;;;;;;;;23;17;33;16;30;31;49;23;;;;;;;;;;;;;;;;;;;;;;;18;11;25;14;21;23;39;20;;;;;;;;;;;;;;;;;;;;;;;5;5;8;1;9;7;9;3;;;;;;;;;;;;;;;;;;;;;;;19;35;27;36;26;31;24;23;;;;;;;;;;;;;;;;;;;;;;;17;27;25;28;14;29;12;12;;;;;;;;;;;;;;;;;;;;;;;2;5;1;6;12;2;12;11;;;;;;;;;;;;;;;;;;;;;;;0;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;-18;6;-20;4;0;25;0;;;;;;;;;;;;;;;;;;;;;;;1,7;-7,5;2,5;-8,5;1,9;0,0;11,6;0,0;;
0202041;"Piława Górna (1)";78;40;13;23;39;54;31;46;62;52;36;63;60;69;71;38;53;54;38;68;0;35;42;68;50;52;67;45;55;;37;21;6;14;27;21;17;25;29;33;29;45;38;37;26;22;36;32;20;36;16;22;16;40;27;38;40;21;33;;37;17;6;8;10;31;10;16;33;17;7;17;19;29;43;15;15;19;17;30;14;13;24;28;20;13;24;23;22;;84;96;61;63;79;60;87;69;74;66;51;88;70;58;73;73;88;63;101;86;0;60;76;80;80;50;78;79;47;;48;61;34;26;45;44;45;50;46;48;32;37;49;39;56;38;52;37;68;60;39;44;38;55;53;28;46;51;24;;23;26;20;33;26;13;31;14;24;10;16;37;20;17;16;23;33;23;24;18;12;13;26;24;20;15;24;25;21;;13;9;7;4;8;3;11;5;4;8;3;14;1;2;1;12;3;3;9;8;0;3;12;;;;;;;;-6;-56;-48;-40;-40;-6;-56;-23;-12;-14;-15;-25;-10;11;-2;-35;-35;-9;-63;-18;0;-25;-34;-12;-30;2;-11;-34;8;;;;;;;;;;-1,8;-2,0;-2,2;-3,7;-1,5;1,6;-0,3;-5,1;-5,1;-1,3;-9,4;-2,7;0,0;-3,8;-5,2;-1,9;-4,7;0,3;-1,8;-5,7;1,3;;
0202052;"Dzierżoniów (2)";69;106;109;120;133;108;111;133;104;132;94;139;153;160;133;117;162;125;134;142;0;135;142;134;136;102;151;180;136;;47;64;85;84;90;75;81;115;77;102;74;97;118;125;114;92;121;100;106;128;113;93;105;100;104;80;129;148;116;;22;39;24;34;40;23;25;16;24;30;18;40;34;33;18;21;32;21;21;10;19;36;28;32;26;20;13;23;18;;148;189;133;82;135;160;108;105;105;111;119;164;170;178;148;107;132;155;122;146;0;166;147;147;178;120;145;135;130;;96;120;98;47;103;112;76;95;84;95;81;112;105;99;104;74;95;89;84;93;108;103;104;100;114;81;81;74;77;;49;64;33;30;29;42;30;10;20;16;38;39;46;22;28;18;22;33;23;20;38;21;21;26;32;26;28;21;31;;3;5;2;5;3;6;2;0;1;0;0;13;19;57;16;15;15;33;15;33;0;42;22;;;;;;;;-79;-83;-24;38;-2;-52;3;28;-1;21;-25;-25;-17;-18;-15;10;30;-30;12;-4;0;-31;-5;-13;-42;-18;6;45;6;;;;;;;;;;-0,1;2,2;-2,6;-2,7;-1,8;-1,9;-1,6;1,1;3,2;-3,2;1,3;-0,4;0,0;-3,4;-0,5;-1,4;-4,6;-1,9;0,7;4,9;0,7;;
0202062;"Łagiewniki (2)";96;77;55;84;94;72;72;30;67;71;38;111;100;88;83;97;91;60;65;85;0;81;73;82;86;67;78;68;60;;42;28;28;42;55;38;38;12;31;42;24;64;55;39;45;50;39;31;37;45;33;29;47;39;52;43;53;30;30;;51;49;27;41;33;32;34;17;30;27;14;44;43;45;34;42;50;27;28;37;22;48;26;40;32;21;25;36;29;;107;107;121;96;89;65;74;93;59;61;77;86;91;92;62;105;66;92;95;75;0;78;84;69;99;75;74;80;78;;46;65;78;45;50;32;48;44;33;34;52;49;56;40;28;50;31;58;44;51;43;48;51;39;55;38;40;37;36;;51;39;38;40;28;23;25;45;25;26;25;24;27;28;29;41;28;31;45;19;22;22;30;28;42;36;27;33;42;;10;3;5;11;11;10;1;4;1;1;0;13;8;24;5;14;7;3;6;5;0;8;3;;;;;;;;-11;-30;-66;-12;5;7;-2;-63;8;10;-39;25;9;-4;21;-8;25;-32;-30;10;0;3;-11;13;-13;-8;4;-12;-18;;;;;;;;;;1,1;1,4;-5,4;3,4;1,2;-0,5;2,9;-1,1;3,3;-4,2;-4,0;1,3;0,0;0,4;-1,5;1,7;-1,7;-1,1;0,6;-1,7;-2,5;;
0202073;"Niemcza (3)";96;66;119;102;104;75;71;123;67;89;74;78;96;89;95;88;78;73;83;68;0;54;64;76;81;42;60;52;59;;35;33;51;44;65;33;35;75;43;61;39;55;38;51;50;50;43;39;54;40;44;28;33;44;45;25;33;25;32;;58;32;65;55;36;42;33;43;21;28;34;18;52;32;41;36;34;29;29;28;23;26;29;31;35;17;25;19;26;;91;100;109;78;96;101;73;110;94;92;74;107;123;73;111;97;93;65;78;86;0;84;94;98;91;55;61;62;100;;53;68;67;40;53;58;53;62;55;61;60;59;64;42;66;47;45;38;54;55;64;50;55;63;65;32;44;35;57;;36;31;36;38;40;29;15;44;36;30;8;28;39;22;40;35;36;25;19;23;36;21;34;34;26;20;15;26;37;;2;1;6;0;3;14;5;4;3;1;6;20;20;9;5;15;12;2;5;8;0;13;5;;;;;;;;5;-34;10;24;8;-26;-2;13;-27;-3;0;-29;-27;16;-16;-9;-15;8;5;-18;0;-30;-30;-22;-10;-13;-1;-10;-41;;;;;;;;;;-4,4;-0,5;0,0;-4,8;-4,5;2,7;-2,7;-1,5;-2,5;1,4;0,9;-3,1;0,0;-5,3;-5,4;-4,0;-1,8;-2,5;-0,2;-1,9;-8,1;;
